timestamp,liczba_anomalii,srednia_kroki,mediana_kroki,srednia_kalorie,mediana_kalorie,srednia_aktywnosc,mediana_aktywnosc
2025-06-02T22:03:47.040687,302,10394.31,8460.0,2079.94,1981.0,32.86,7.0
2025-06-02T22:03:47.098708,303,10373.71,8452.0,2082.9,1982.0,32.76,7.0
2025-06-02T22:03:47.157600,304,10378.05,8460.0,2085.23,1983.5,32.85,7.0
2025-06-02T22:03:47.236698,305,10421.37,8468.0,2083.11,1982.0,33.21,7.0
2025-06-02T22:03:47.309021,306,10462.58,8473.5,2079.87,1981.0,33.29,7.0
2025-06-02T22:03:47.378193,307,10505.55,8479.0,2074.61,1980.0,33.46,7.0
2025-06-02T22:03:47.445267,308,10475.05,8473.5,2072.03,1978.0,33.35,7.0
2025-06-02T22:03:47.514194,309,10441.72,8468.0,2070.9,1976.0,33.24,7.0
2025-06-02T22:03:47.578190,310,10412.93,8460.0,2069.0,1974.5,33.14,7.0
2025-06-02T22:03:47.642034,311,10403.38,8452.0,2069.45,1976.0,33.03,7.0
2025-06-02T22:03:47.697190,312,10405.63,8460.0,2069.42,1978.0,32.97,7.0
2025-06-02T22:03:47.754252,313,10412.26,8468.0,2069.74,1980.0,33.04,7.0
2025-06-02T22:03:47.811468,314,10385.25,8460.0,2068.26,1978.0,32.93,7.0
2025-06-02T22:03:47.879173,315,10410.73,8468.0,2067.79,1976.0,33.34,7.0
2025-06-02T22:03:47.932696,316,10446.8,8473.5,2067.38,1974.5,33.3,7.0
2025-06-02T22:03:48.005119,317,10425.12,8468.0,2065.18,1973.0,33.2,7.0
2025-06-02T22:03:48.068933,318,10409.21,8460.0,2064.63,1971.0,33.09,7.0
2025-06-02T22:03:48.138414,319,10414.99,8468.0,2064.56,1973.0,33.09,7.0
2025-06-02T22:03:48.211509,320,10382.44,8460.0,2063.66,1971.0,32.99,7.0
2025-06-02T22:03:48.274517,321,10396.3,8468.0,2062.87,1969.0,33.0,7.0
2025-06-02T22:03:48.331083,322,10366.37,8460.0,2057.03,1967.0,32.9,7.0
2025-06-02T22:03:48.393864,323,10360.5,8468.0,2057.66,1969.0,32.8,7.0
2025-06-02T22:03:48.453719,324,10401.82,8468.0,2053.08,1967.0,33.15,7.0
2025-06-02T22:03:48.518772,325,10394.73,8468.0,2052.89,1969.0,33.29,7.0
2025-06-02T22:03:48.580381,326,10396.6,8468.0,2052.17,1967.0,33.29,7.0
2025-06-02T22:03:48.639742,327,10369.85,8468.0,2051.87,1965.0,33.19,7.0
2025-06-02T22:03:48.691327,328,10338.23,8460.0,2051.89,1967.0,33.09,7.0
2025-06-02T22:03:48.749428,329,10342.42,8468.0,2051.25,1965.0,33.34,7.0
2025-06-02T22:03:48.807468,330,10320.91,8460.0,2050.74,1965.0,33.44,7.0
2025-06-02T22:03:48.870062,331,10323.37,8468.0,2054.28,1965.0,33.34,7.0
2025-06-02T22:03:48.946363,332,10327.64,8468.0,2053.64,1965.0,33.39,7.0
2025-06-02T22:03:49.014519,333,10330.4,8468.0,2053.01,1965.0,33.41,7.0
2025-06-02T22:03:49.085641,334,10367.28,8473.5,2048.6,1960.0,33.59,7.0
2025-06-02T22:03:49.143741,335,10369.09,8479.0,2050.18,1965.0,33.52,7.0
2025-06-02T22:03:49.195348,336,10410.07,8628.5,2056.1,1965.0,33.68,7.5
2025-06-02T22:03:49.260064,337,10386.01,8479.0,2055.96,1965.0,33.58,7.0
2025-06-02T22:03:49.347582,338,10361.51,8473.5,2061.74,1967.0,33.57,7.5
2025-06-02T22:03:49.406926,339,10347.59,8468.0,2061.43,1965.0,33.48,7.0
2025-06-02T22:03:49.454146,340,10317.16,8468.0,2060.59,1965.0,33.38,7.0
2025-06-02T22:03:49.508212,341,10315.99,8468.0,2064.6,1965.0,33.45,7.0
2025-06-02T22:03:49.557343,342,10291.53,8468.0,2064.35,1967.0,33.36,7.0
2025-06-02T22:03:49.602063,343,10334.05,8468.0,2061.81,1965.0,33.66,7.0
2025-06-02T22:03:49.663223,344,10304.01,8468.0,2061.28,1965.0,33.56,7.0
2025-06-02T22:03:49.724699,345,10323.42,8468.0,2061.05,1965.0,33.85,7.0
2025-06-02T22:03:49.811043,346,10318.18,8473.5,2060.73,1965.0,34.07,7.5
2025-06-02T22:03:49.863503,347,10291.01,8468.0,2058.64,1965.0,33.97,7.0
2025-06-02T22:03:49.915073,348,10266.64,8468.0,2056.67,1961.5,33.87,7.0
2025-06-02T22:03:49.961475,349,10259.38,8468.0,2060.13,1965.0,33.83,7.0
2025-06-02T22:03:50.027275,350,10279.0,8468.0,2055.77,1961.5,33.73,7.0
2025-06-02T22:03:50.078432,351,10273.87,8468.0,2055.33,1958.0,33.89,7.0
2025-06-02T22:03:50.131790,352,10273.14,8473.5,2054.75,1956.5,33.84,7.5
2025-06-02T22:03:50.180187,353,10254.86,8468.0,2055.24,1958.0,33.75,7.0
2025-06-02T22:03:50.231177,354,10251.7,8473.5,2055.06,1961.5,34.08,7.5
2025-06-02T22:03:50.297979,355,10248.55,8479.0,2054.88,1965.0,34.42,8.0
2025-06-02T22:03:50.377873,356,10247.85,8479.0,2053.24,1961.5,34.33,7.5
2025-06-02T22:03:50.431365,357,10219.15,8479.0,2052.46,1958.0,34.23,7.0
2025-06-02T22:03:50.487530,358,10254.31,8479.0,2047.79,1956.5,34.42,7.5
2025-06-02T22:03:50.559923,359,10253.35,8479.0,2048.9,1958.0,34.32,7.0
2025-06-02T22:03:50.623180,360,10258.91,8495.0,2048.45,1956.5,34.32,7.5
2025-06-02T22:03:50.680725,361,10230.99,8479.0,2047.56,1955.0,34.22,7.0
2025-06-02T22:03:50.743010,362,10202.75,8479.0,2043.13,1954.0,34.13,7.0
2025-06-02T22:03:50.808727,363,10216.82,8479.0,2044.61,1955.0,34.2,7.0
2025-06-02T22:03:50.858529,364,10249.69,8495.0,2041.36,1954.0,34.2,7.5
2025-06-02T22:03:50.943319,365,10239.76,8479.0,2037.7,1953.0,34.1,7.0
2025-06-02T22:03:51.020059,366,10233.77,8479.0,2040.12,1954.0,34.06,7.5
2025-06-02T22:03:51.113149,367,10209.72,8479.0,2039.51,1953.0,33.97,7.0
2025-06-02T22:03:51.194372,368,10208.18,8479.0,2039.33,1954.0,34.26,7.5
2025-06-02T22:03:51.267435,369,10180.52,8479.0,2037.67,1953.0,34.17,7.0
2025-06-02T22:03:51.334772,370,10175.78,8473.5,2038.54,1954.0,34.08,7.0
2025-06-02T22:03:51.404976,371,10182.68,8479.0,2038.29,1953.0,34.14,7.0
2025-06-02T22:03:51.506958,372,10155.31,8473.5,2037.58,1952.5,34.05,7.0
2025-06-02T22:03:51.584263,373,10134.09,8468.0,2039.11,1953.0,33.95,7.0
2025-06-02T22:03:51.642134,374,10173.2,8473.5,2038.49,1952.5,33.94,7.0
2025-06-02T22:03:51.744684,375,10166.89,8468.0,2040.87,1953.0,33.86,7.0
2025-06-02T22:03:51.822042,376,10148.49,8468.0,2040.44,1952.5,33.95,7.0
2025-06-02T22:03:51.918680,377,10145.84,8468.0,2043.8,1953.0,33.92,7.0
2025-06-02T22:03:52.227369,378,10178.51,8473.5,2043.25,1952.5,34.17,7.5
2025-06-02T22:03:52.278920,379,10156.68,8468.0,2041.4,1952.0,34.08,7.0
2025-06-02T22:03:52.330538,380,10195.09,8473.5,2040.72,1951.0,34.39,7.5
2025-06-02T22:03:52.401599,381,10171.51,8468.0,2041.28,1952.0,34.3,7.0
2025-06-02T22:03:52.464510,382,10178.53,8473.5,2040.12,1951.0,34.21,7.0
2025-06-02T22:03:52.525311,383,10178.06,8479.0,2040.03,1952.0,34.14,7.0
2025-06-02T22:03:52.593125,384,10158.76,8473.5,2038.35,1951.0,34.05,7.0
2025-06-02T22:03:52.655755,385,10164.79,8479.0,2038.69,1952.0,34.1,7.0
2025-06-02T22:03:52.727395,386,10143.39,8473.5,2036.88,1951.0,34.01,7.0
2025-06-02T22:03:52.798261,387,10119.78,8468.0,2034.92,1950.0,33.93,7.0
2025-06-02T22:03:52.861574,388,10093.7,8468.0,2034.42,1950.0,33.84,7.0
2025-06-02T22:03:52.917156,389,10070.04,8468.0,2032.62,1950.0,33.75,7.0
2025-06-02T22:03:52.968225,390,10072.28,8468.0,2033.41,1950.0,33.68,7.0
2025-06-02T22:03:53.029102,391,10107.44,8468.0,2033.21,1950.0,33.84,7.0
2025-06-02T22:03:53.085043,392,10111.84,8473.5,2032.73,1950.0,33.88,7.0
2025-06-02T22:03:53.148925,393,10086.11,8468.0,2028.57,1950.0,33.79,7.0
2025-06-02T22:03:53.200376,394,10094.81,8473.5,2030.56,1950.0,33.87,7.0
2025-06-02T22:03:53.299490,395,10078.77,8468.0,2029.03,1950.0,33.78,7.0
2025-06-02T22:03:53.371524,396,10115.82,8473.5,2027.29,1949.5,33.73,7.0
2025-06-02T22:03:53.440331,397,10111.31,8468.0,2027.06,1949.0,33.64,7.0
2025-06-02T22:03:53.509393,398,10104.09,8468.0,2028.66,1949.5,33.56,7.0
2025-06-02T22:03:53.573874,399,10117.51,8468.0,2029.69,1950.0,33.61,7.0
2025-06-02T22:03:53.635364,400,10100.18,8468.0,2028.82,1949.5,33.52,7.0
2025-06-02T22:03:53.712341,401,10088.3,8468.0,2028.5,1949.0,33.44,7.0
2025-06-02T22:03:53.777302,402,10063.61,8460.0,2028.05,1946.5,33.36,7.0
2025-06-02T22:03:53.833741,403,10058.95,8452.0,2030.42,1949.0,33.27,7.0
2025-06-02T22:03:53.905577,404,10063.85,8460.0,2030.06,1946.5,33.26,7.0
2025-06-02T22:03:53.984535,405,10100.14,8468.0,2029.51,1944.0,33.25,7.0
2025-06-02T22:03:54.064212,406,10109.43,8468.0,2029.28,1941.0,33.19,7.0
2025-06-02T22:03:54.129156,407,10102.88,8468.0,2029.73,1944.0,33.11,7.0
2025-06-02T22:03:54.200471,408,10078.12,8460.0,2029.8,1946.5,33.03,7.0
2025-06-02T22:03:54.273232,409,10078.59,8468.0,2029.83,1949.0,32.96,7.0
2025-06-02T22:03:54.347459,410,10070.07,8460.0,2031.76,1949.5,32.88,6.5
2025-06-02T22:03:54.435207,411,10055.78,8452.0,2031.14,1949.0,32.8,6.0
2025-06-02T22:03:54.502896,412,10068.41,8460.0,2035.59,1949.5,32.97,6.5
2025-06-02T22:03:54.576710,413,10060.18,8452.0,2037.56,1950.0,32.93,7.0
2025-06-02T22:03:54.645107,414,10063.19,8460.0,2037.68,1950.0,32.95,7.0
2025-06-02T22:03:54.702985,415,10063.87,8468.0,2039.06,1950.0,32.87,7.0
2025-06-02T22:03:54.804842,416,10039.68,8460.0,2038.78,1950.0,32.79,6.5
2025-06-02T22:03:54.917505,417,10049.02,8468.0,2044.04,1950.0,32.97,7.0
2025-06-02T22:03:55.009939,418,10025.01,8460.0,2041.03,1950.0,32.89,6.5
2025-06-02T22:03:55.117193,419,10001.96,8452.0,2040.99,1950.0,32.81,6.0
2025-06-02T22:03:55.218123,420,9984.86,8442.0,2041.95,1951.0,32.74,6.0
2025-06-02T22:03:55.346561,421,9971.11,8432.0,2042.35,1952.0,32.66,6.0
2025-06-02T22:03:55.450444,422,9962.9,8429.0,2044.35,1952.5,32.59,6.0
2025-06-02T22:03:55.556526,423,9939.35,8426.0,2042.58,1952.0,32.52,6.0
2025-06-02T22:03:55.631008,424,9928.68,8426.0,2043.09,1952.5,32.44,5.5
2025-06-02T22:03:55.708652,425,9912.23,8426.0,2042.08,1952.0,32.36,5.0
2025-06-02T22:03:55.809568,426,9896.58,8424.0,2041.71,1951.0,32.44,5.5
2025-06-02T22:03:55.893533,427,9892.14,8422.0,2042.16,1952.0,32.43,6.0
2025-06-02T22:03:56.014993,428,9924.16,8424.0,2039.48,1951.0,32.57,6.0
2025-06-02T22:03:56.111784,429,9901.04,8422.0,2038.87,1950.0,32.49,6.0
2025-06-02T22:03:56.193229,430,9888.18,8413.5,2042.14,1951.0,32.41,5.5
2025-06-02T22:03:56.275151,431,9902.98,8422.0,2043.92,1952.0,32.44,6.0
2025-06-02T22:03:56.357564,432,9904.81,8424.0,2045.75,1952.5,32.39,6.0
2025-06-02T22:03:56.449541,433,9881.94,8422.0,2044.14,1952.0,32.31,6.0
2025-06-02T22:03:56.526066,434,9880.0,8424.0,2044.36,1952.5,32.25,5.5
2025-06-02T22:03:56.604580,435,9882.91,8426.0,2045.17,1953.0,32.23,6.0
2025-06-02T22:03:56.678723,436,9885.72,8426.0,2045.19,1954.0,32.19,6.0
2025-06-02T22:03:56.743097,437,9913.0,8426.0,2044.95,1953.0,32.16,6.0
2025-06-02T22:03:56.820601,438,9922.18,8429.0,2049.95,1954.0,32.33,6.0
2025-06-02T22:03:56.927603,439,9916.33,8426.0,2050.36,1955.0,32.3,6.0
2025-06-02T22:03:57.012984,440,9910.8,8426.0,2050.33,1955.0,32.23,6.0
2025-06-02T22:03:57.098650,441,9910.2,8426.0,2050.15,1955.0,32.47,6.0
2025-06-02T22:03:57.179211,442,9918.35,8429.0,2051.88,1956.5,32.55,6.5
2025-06-02T22:03:57.259238,443,9951.91,8432.0,2050.23,1955.0,32.84,7.0
2025-06-02T22:03:57.342878,444,9935.36,8429.0,2048.78,1955.0,32.76,6.5
2025-06-02T22:03:57.426503,445,9949.9,8432.0,2047.24,1955.0,32.69,6.0
2025-06-02T22:03:57.526413,446,9927.59,8429.0,2046.86,1954.0,32.61,6.0
2025-06-02T22:03:57.615604,447,9923.27,8426.0,2047.28,1955.0,32.6,6.0
2025-06-02T22:03:57.698194,448,9955.34,8429.0,2045.92,1954.0,32.75,6.5
2025-06-02T22:03:57.779497,449,9974.82,8432.0,2049.21,1955.0,32.82,7.0
2025-06-02T22:03:57.850596,450,9975.2,8442.0,2050.66,1955.0,32.75,6.5
2025-06-02T22:03:57.907175,451,9954.03,8432.0,2047.5,1955.0,32.68,6.0
2025-06-02T22:03:57.963184,452,9944.54,8429.0,2049.13,1955.0,32.61,6.0
2025-06-02T22:03:58.028571,453,9975.02,8432.0,2045.87,1955.0,32.85,6.0
2025-06-02T22:03:58.089686,454,9987.06,8442.0,2046.32,1955.0,32.89,6.5
2025-06-02T22:03:58.153469,455,9965.11,8432.0,2045.72,1955.0,32.82,6.0
2025-06-02T22:03:58.219917,456,9949.64,8429.0,2044.42,1954.0,32.75,6.0
2025-06-02T22:03:58.290029,457,9982.17,8432.0,2041.7,1953.0,32.84,6.0
2025-06-02T22:03:58.367545,458,9991.17,8442.0,2042.17,1954.0,32.87,6.5
2025-06-02T22:03:58.420613,459,9972.6,8432.0,2041.98,1953.0,32.8,6.0
2025-06-02T22:03:58.501842,460,9969.33,8442.0,2042.46,1954.0,32.73,6.0
2025-06-02T22:03:58.580045,461,9947.7,8432.0,2040.9,1953.0,32.66,6.0
2025-06-02T22:03:58.660698,462,9979.47,8442.0,2037.18,1953.0,32.97,6.0
2025-06-02T22:03:58.733926,463,9967.85,8432.0,2036.43,1953.0,32.9,6.0
2025-06-02T22:03:58.823324,464,9994.75,8442.0,2036.36,1953.0,32.96,6.0
2025-06-02T22:03:58.895242,465,9998.55,8452.0,2040.41,1953.0,32.94,6.0
2025-06-02T22:03:58.983941,466,10003.09,8460.0,2043.23,1954.0,32.87,6.0
2025-06-02T22:03:59.056618,467,10021.39,8468.0,2043.11,1955.0,33.06,6.0
2025-06-02T22:03:59.131792,468,10053.01,8468.0,2040.46,1954.0,33.15,6.5
2025-06-02T22:03:59.208905,469,10057.52,8468.0,2042.23,1955.0,33.12,7.0
2025-06-02T22:03:59.286616,470,10041.03,8468.0,2040.71,1954.0,33.04,6.5
2025-06-02T22:03:59.359159,471,10067.79,8468.0,2037.62,1953.0,33.17,7.0
2025-06-02T22:03:59.436616,472,10070.1,8468.0,2039.05,1954.0,33.23,7.0
2025-06-02T22:03:59.505043,473,10060.47,8468.0,2038.72,1953.0,33.16,7.0
2025-06-02T22:03:59.560152,474,10089.85,8468.0,2037.6,1953.0,33.09,6.5
2025-06-02T22:03:59.635282,475,10075.3,8468.0,2036.3,1953.0,33.02,6.0
2025-06-02T22:03:59.703178,476,10068.5,8468.0,2037.88,1953.0,32.96,6.0
2025-06-02T22:03:59.754994,477,10061.28,8468.0,2038.69,1953.0,32.9,6.0
2025-06-02T22:03:59.823356,478,10061.83,8468.0,2041.37,1954.0,32.83,6.0
2025-06-02T22:03:59.886406,479,10088.91,8468.0,2039.39,1953.0,32.88,6.0
2025-06-02T22:03:59.960197,480,10081.11,8468.0,2038.08,1953.0,32.81,6.0
2025-06-02T22:04:00.027938,481,10069.51,8468.0,2036.52,1953.0,32.74,6.0
2025-06-02T22:04:00.094305,482,10076.84,8468.0,2037.78,1953.0,32.82,6.0
2025-06-02T22:04:00.157250,483,10104.95,8468.0,2034.52,1953.0,32.93,6.0
2025-06-02T22:04:00.219874,484,10133.94,8468.0,2038.67,1953.0,33.04,6.0
2025-06-02T22:04:00.273374,485,10134.34,8468.0,2042.15,1953.0,32.97,6.0
2025-06-02T22:04:00.321634,486,10122.33,8468.0,2043.9,1954.0,32.91,6.0
2025-06-02T22:04:00.374401,487,10103.13,8468.0,2044.07,1955.0,32.84,6.0
2025-06-02T22:04:00.434659,488,10132.26,8468.0,2042.54,1954.0,33.11,6.0
2025-06-02T22:04:00.507599,489,10144.39,8468.0,2044.69,1955.0,33.24,6.0
2025-06-02T22:04:00.564913,490,10172.06,8473.5,2041.36,1954.0,33.34,6.0
2025-06-02T22:04:00.621342,491,10151.34,8468.0,2040.25,1953.0,33.27,6.0
2025-06-02T22:04:00.677604,492,10168.13,8473.5,2040.01,1953.0,33.53,6.0
2025-06-02T22:04:00.756576,493,10147.51,8468.0,2035.87,1953.0,33.46,6.0
2025-06-02T22:04:00.826460,494,10154.69,8473.5,2034.17,1952.5,33.39,6.0
2025-06-02T22:04:00.898238,495,10134.17,8468.0,2030.06,1952.0,33.33,6.0
2025-06-02T22:04:00.962927,496,10131.73,8473.5,2029.78,1951.0,33.31,6.0
2025-06-02T22:04:01.030474,497,10156.91,8479.0,2026.87,1950.0,33.44,6.0
2025-06-02T22:04:01.089381,498,10139.04,8473.5,2027.22,1951.0,33.37,6.0
2025-06-02T22:04:01.159579,499,10127.46,8468.0,2028.14,1952.0,33.32,6.0
2025-06-02T22:04:01.222967,500,10135.18,8473.5,2031.79,1952.5,33.34,6.0
2025-06-02T22:04:01.285525,501,10140.73,8479.0,2034.59,1953.0,33.4,6.0
2025-06-02T22:04:01.360036,502,10142.65,8479.0,2034.64,1953.0,33.36,6.5
2025-06-02T22:04:01.450145,503,10133.82,8479.0,2036.52,1953.0,33.29,6.0
2025-06-02T22:04:01.530962,504,10144.39,8479.0,2037.32,1954.0,33.33,6.5
2025-06-02T22:04:01.594116,505,10127.3,8479.0,2036.22,1953.0,33.26,6.0
2025-06-02T22:04:01.657612,506,10137.71,8479.0,2037.59,1954.0,33.29,6.5
2025-06-02T22:04:01.711756,507,10120.77,8479.0,2036.14,1953.0,33.22,6.0
2025-06-02T22:04:01.770085,508,10149.32,8479.0,2032.77,1953.0,33.5,6.5
2025-06-02T22:04:01.831279,509,10147.75,8479.0,2037.19,1953.0,33.55,7.0
2025-06-02T22:04:01.893944,510,10145.75,8495.0,2037.58,1954.0,33.49,7.0
2025-06-02T22:04:01.948334,511,10160.36,8511.0,2037.81,1955.0,33.6,7.0
2025-06-02T22:04:02.009385,512,10153.53,8495.0,2040.01,1955.0,33.54,7.0
2025-06-02T22:04:02.063165,513,10159.89,8511.0,2040.4,1955.0,33.56,7.0
2025-06-02T22:04:02.137177,514,10140.12,8495.0,2039.89,1955.0,33.49,7.0
2025-06-02T22:04:02.202988,515,10131.81,8479.0,2039.57,1955.0,33.47,7.0
2025-06-02T22:04:02.259008,516,10122.48,8479.0,2039.16,1954.0,33.4,7.0
2025-06-02T22:04:02.314590,517,10108.53,8479.0,2038.02,1953.0,33.34,7.0
2025-06-02T22:04:02.368987,518,10108.32,8479.0,2037.97,1954.0,33.28,6.5
2025-06-02T22:04:02.437323,519,10121.49,8479.0,2037.67,1953.0,33.51,7.0
2025-06-02T22:04:02.565199,520,10102.02,8479.0,2037.72,1954.0,33.45,6.5
2025-06-02T22:04:02.621371,521,10094.93,8479.0,2037.66,1955.0,33.42,7.0
2025-06-02T22:04:02.679689,522,10087.59,8473.5,2037.41,1954.0,33.35,6.5
2025-06-02T22:04:02.744410,523,10068.3,8468.0,2036.05,1953.0,33.29,6.0
2025-06-02T22:04:02.813749,524,10094.54,8473.5,2035.89,1954.0,33.4,6.5
2025-06-02T22:04:02.879068,525,10108.02,8479.0,2038.05,1955.0,33.53,7.0
2025-06-02T22:04:02.946447,526,10094.55,8473.5,2039.06,1955.0,33.46,6.5
2025-06-02T22:04:03.011044,527,10075.39,8468.0,2038.83,1955.0,33.4,6.0
2025-06-02T22:04:03.086524,528,10056.31,8468.0,2037.48,1954.0,33.34,6.0
2025-06-02T22:04:03.158493,529,10060.14,8468.0,2038.69,1955.0,33.37,6.0
2025-06-02T22:04:03.221093,530,10087.19,8473.5,2036.86,1954.0,33.62,6.5
2025-06-02T22:04:03.303326,531,10090.84,8479.0,2037.1,1955.0,33.65,7.0
2025-06-02T22:04:03.403396,532,10107.02,8479.0,2039.9,1955.0,33.71,7.0
2025-06-02T22:04:03.483545,533,10101.03,8479.0,2040.53,1955.0,33.7,7.0
2025-06-02T22:04:03.565626,534,10125.76,8479.0,2039.99,1955.0,33.71,7.0
2025-06-02T22:04:03.645416,535,10117.38,8479.0,2039.84,1955.0,33.65,7.0
2025-06-02T22:04:03.758475,536,10108.85,8473.5,2041.61,1955.0,33.59,7.0
2025-06-02T22:04:03.831240,537,10113.94,8479.0,2045.5,1955.0,33.74,7.0
2025-06-02T22:04:03.906650,538,10106.49,8473.5,2047.85,1956.5,33.67,7.0
2025-06-02T22:04:03.978295,539,10133.0,8479.0,2046.04,1955.0,33.92,7.0
2025-06-02T22:04:04.044876,540,10158.22,8479.0,2043.31,1955.0,34.13,7.0
2025-06-02T22:04:04.114126,541,10159.79,8479.0,2042.9,1955.0,34.13,7.0
2025-06-02T22:04:04.191681,542,10151.15,8479.0,2042.89,1955.0,34.06,7.0
2025-06-02T22:04:04.264250,543,10174.32,8479.0,2040.05,1955.0,34.27,7.0
2025-06-02T22:04:04.378382,544,10161.54,8479.0,2040.86,1955.0,34.21,7.0
2025-06-02T22:04:04.448284,545,10156.89,8479.0,2040.91,1955.0,34.19,7.0
2025-06-02T22:04:04.507438,546,10142.13,8473.5,2041.49,1956.5,34.13,7.0
2025-06-02T22:04:04.558364,547,10143.96,8479.0,2042.13,1958.0,34.11,7.0
2025-06-02T22:04:04.623808,548,10136.88,8473.5,2041.89,1956.5,34.05,7.0
2025-06-02T22:04:04.672022,549,10129.97,8468.0,2040.73,1955.0,33.99,7.0
2025-06-02T22:04:04.729726,550,10115.79,8468.0,2040.84,1956.5,33.93,7.0
2025-06-02T22:04:04.781666,551,10134.07,8468.0,2043.26,1958.0,34.09,7.0
2025-06-02T22:04:04.832288,552,10119.51,8468.0,2040.99,1956.5,34.03,7.0
2025-06-02T22:04:04.921015,553,10103.95,8468.0,2039.98,1955.0,33.97,7.0
2025-06-02T22:04:04.986455,554,10102.36,8468.0,2039.08,1955.0,33.91,6.5
2025-06-02T22:04:05.055338,555,10084.45,8468.0,2038.74,1955.0,33.85,6.0
2025-06-02T22:04:05.113007,556,10082.36,8468.0,2038.47,1955.0,33.83,6.5
2025-06-02T22:04:05.173749,557,10086.58,8468.0,2038.2,1955.0,33.83,7.0
2025-06-02T22:04:05.229113,558,10087.67,8473.5,2039.62,1955.0,33.79,7.0
2025-06-02T22:04:05.281312,559,10073.31,8468.0,2038.02,1955.0,33.73,7.0
2025-06-02T22:04:05.344038,560,10094.88,8473.5,2037.29,1954.0,33.84,7.0
2025-06-02T22:04:05.411747,561,10096.4,8479.0,2037.83,1955.0,33.79,7.0
2025-06-02T22:04:05.471445,562,10090.3,8473.5,2038.36,1955.0,33.78,7.0
2025-06-02T22:04:05.532942,563,10113.77,8479.0,2037.85,1955.0,33.78,7.0
2025-06-02T22:04:05.586451,564,10112.04,8479.0,2037.77,1955.0,33.99,7.0
2025-06-02T22:04:05.639874,565,10137.86,8479.0,2036.59,1955.0,34.01,7.0
2025-06-02T22:04:05.710316,566,10159.77,8495.0,2034.83,1954.0,34.18,7.0
2025-06-02T22:04:05.764777,567,10149.96,8479.0,2034.22,1953.0,34.12,7.0
2025-06-02T22:04:05.819331,568,10140.55,8479.0,2034.56,1954.0,34.06,7.0
2025-06-02T22:04:05.876753,569,10130.88,8479.0,2036.83,1955.0,34.0,7.0
2025-06-02T22:04:05.928898,570,10113.1,8473.5,2036.37,1954.0,33.94,7.0
2025-06-02T22:04:05.989009,571,10099.11,8468.0,2036.51,1955.0,33.88,7.0
2025-06-02T22:04:06.052961,572,10101.98,8473.5,2036.17,1954.0,33.91,7.0
2025-06-02T22:04:06.109017,573,10099.77,8479.0,2039.2,1955.0,33.98,7.0
2025-06-02T22:04:06.178004,574,10125.41,8479.0,2037.05,1954.0,34.05,7.0
2025-06-02T22:04:06.237858,575,10126.77,8479.0,2038.63,1955.0,34.05,7.0
2025-06-02T22:04:06.304020,576,10151.07,8495.0,2035.83,1954.0,34.14,7.0
2025-06-02T22:04:06.375373,577,10148.08,8479.0,2034.78,1953.0,34.08,7.0
2025-06-02T22:04:06.450378,578,10169.87,8495.0,2034.27,1953.0,34.06,7.0
2025-06-02T22:04:06.529647,579,10153.02,8479.0,2033.92,1953.0,34.29,7.0
2025-06-02T22:04:06.593968,580,10174.56,8495.0,2031.42,1952.5,34.39,7.0
2025-06-02T22:04:06.646367,581,10173.48,8511.0,2033.29,1953.0,34.38,7.0
2025-06-02T22:04:06.695109,582,10195.08,8644.5,2032.79,1952.5,34.36,7.5
2025-06-02T22:04:06.745791,583,10177.59,8511.0,2029.73,1952.0,34.3,7.0
2025-06-02T22:04:06.791896,584,10181.45,8644.5,2029.48,1951.0,34.29,7.5
2025-06-02T22:04:06.852233,585,10164.05,8511.0,2028.27,1950.0,34.24,7.0
2025-06-02T22:04:06.943864,586,10170.08,8644.5,2026.85,1950.0,34.18,7.0
2025-06-02T22:04:07.021460,587,10174.08,8778.0,2026.62,1950.0,34.2,7.0
2025-06-02T22:04:07.094354,588,10185.36,8778.0,2028.43,1950.0,34.32,7.5
2025-06-02T22:04:07.156434,589,10168.07,8778.0,2032.73,1950.0,34.26,7.0
2025-06-02T22:04:07.223289,590,10176.16,8778.0,2032.67,1951.0,34.46,7.5
2025-06-02T22:04:07.298622,591,10158.94,8778.0,2032.71,1952.0,34.4,7.0
2025-06-02T22:04:07.371790,592,10158.53,8778.0,2035.07,1952.5,34.44,7.5
2025-06-02T22:04:07.445118,593,10154.24,8778.0,2034.15,1952.0,34.38,7.0
2025-06-02T22:04:07.532468,594,10177.9,8778.0,2031.95,1951.0,34.41,7.5
2025-06-02T22:04:07.596655,595,10200.91,8778.0,2029.38,1950.0,34.56,8.0
2025-06-02T22:04:07.658791,596,10193.84,8778.0,2029.83,1951.0,34.54,8.0
2025-06-02T22:04:07.731477,597,10183.61,8778.0,2029.47,1950.0,34.61,8.0
2025-06-02T22:04:07.805319,598,10184.35,8778.0,2030.79,1951.0,34.58,8.0
2025-06-02T22:04:07.864922,599,10208.72,8778.0,2029.61,1950.0,34.79,8.0
2025-06-02T22:04:07.940474,600,10191.7,8778.0,2029.18,1950.0,34.74,8.0
2025-06-02T22:04:08.010512,601,10185.26,8778.0,2028.95,1950.0,34.95,8.0
2025-06-02T22:04:08.087520,602,10195.36,8778.0,2030.25,1950.0,34.97,8.0
2025-06-02T22:04:08.172991,603,10178.45,8778.0,2029.9,1950.0,34.91,8.0
